"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 5300 partidas.
"
"2","📥 Descargando datos para PUUID uSGIcXNmR5KD1jX48UVG2fjUWaWAC72r-WzMqDy70fDrW_G27YXChhhV2FjM86BCxVK_mJLXcUhZuQ (108/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 5350 partidas.
"
"2","📥 Descargando datos para PUUID 3XIe2M1YV9oiK4aLIqEwzwfMsCR-FpiDRK3NjYaxVUY98cjK5l8bEiW2gZ1Q65aQgyF_HUUcLopqzw (109/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 5400 partidas.
"
"2","📥 Descargando datos para PUUID 827895IgyhG4RsC07p2fcREnB4teYP3bCnVP8ygwvi6loTWMTauSM7FwJuFhx4I_WyJgKudKaasnZw (110/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 5450 partidas.
"
"2","📥 Descargando datos para PUUID c-0pwPQjRz5B9gSdyEYPMdXE4ZM5c1NpocbGNmp3drMTlb5n46sLrf6dNBc7qDPFqdh5ilTxBsK5CQ (111/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 5500 partidas.
"
"2","📥 Descargando datos para PUUID -B6EgQY5vz3dbStrkxWXL99F0sYYt79DCXji4wq9WwRgcX4qzRi2eY1xCww7Ke_u_QWhACU_j1IAlA (112/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 5550 partidas.
"
"2","📥 Descargando datos para PUUID iv3xez7tIqMDo9UGmfsr1aD9xu_D5Le3-QZ5-YMFd4O3p1xc63BUZgk9HV62CowEovtoXaxbk_cGgA (113/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
