"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID xLh85CTfWWb_NA6Xq405TzggIwrd1QdIzrws1OrsP8YX252P7qLZskXGlOxTTGnG287upjin8w7JiA (1989/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 5GvFS4I6UN4HQNoQwu8tLovW7Np3gGp97bSCJwPBcQj5gXeRhX75dORtH6SuN2Sf147uhJrKJJjVwQ (1990/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID yf90NPX0_iK-i0XpUJbm_AX3hqynXM5bIpOvi_BokxFlgCNVXml0idpivmpqpxncKGxFFX16X0deJg (1991/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID DjuYyLsf5fKWafmR4ToW_15eCyPY51k4O_PmBn5OwQnYxxNOFDP9DVGQWnAZbHxy6jKLhjFFNJyFhQ (1992/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID _4SlBuvJhDomKN6B3fm3i82Wc7P5Hh2dFmvBb9sOFK09uYfbbo9pzGmUjH-wUlAF7llC_szHsLaRFw (1993/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 99uo9zgqh85xEnJn8e2asZd00z8qKL4FIat-yt8P50p3uRxcjezzSIbWkIydm-j3RVo2Pyx3BIGgRg (1994/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 3UIjkKVZC_XpgvkMEybz0oBBlJvFEexZoANPUT0DE3_jfgbtOKDWoyw4i-Jm6OKm_lFiBuUMvbt2Gg (1995/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID E7JBsUAlrGz1enHJQ1BuSNEw27VmBD0fHAOxgrlc4zEQTewugKA3dC7FL3VbZZ6d7aF9MsWmpEI51g (1996/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID s9THX3M7lbJ-_on6tnCJCR3ULdNpGbw0bI6P2uPl_5HSJ-iVwKIt6DrFIAO7pCvpFvqYnytiqmziaQ (1997/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID tqt4HcQkYxD_xmUyDO3XsucK-EA_tBdX2BPzv9Tb0RBSxtfVYX0Iay7D6QOI1Bf1Pv3CC-8FewjqXA (1998/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID AgDQHeYkvjAILrCc-7nOqoAFNJI8K038T0SXEHjj0EtqSqBifzDP49WHV_Z8phNHZ1GLx-gaROaxjw (1999/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID cobNQTDjkYuFtZilrNOmPH9RcLajWhT5cGTS1menQ9x8k8FAYA3UCDBo83TTh-Z9eoN11z8gAZF2dg (2000/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Ht-EtRQIxecaPeJUzAHFLxE-7bq3zoq_Zd_bEzYW-Zhr_iJI_Yeu3ld6A87RFhnkF4oPdnD5GLDwKA (2001/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID w5_wUU2YTRWdY8X1fhuWqMWfodFQPettHqAoJkjD6jXdeYmJ2_bJJ8hMGDOLO8nUr_ZtvxvUuh-H3w (2002/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID TtbJdKfNvmvgNuQo6KBa5rRuDhF72dAgiw2jECTyeVCYVsNVEK1-t1uzWYZHdgZT9aT1IPDWAzWvzg (2003/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID RlqMHC7P7M_LuPGw4SgTiANhUgY_MPikirPPyJ1FvhDmasHBaCgyWbkV8LAwJ63HAyTcOve_iz1ZHQ (2004/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 335W0GPsbj6TquvgMuCo7X_B889-HZZ7tBGtzxf1Bo1koQo4nuZPPIkQJSkpbkNTCnZv60hC2Kpitw (2005/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID quJuBGfLUOVtOjOXYWj7_k51CaiysNQpfkhAaAJq0kHUYD_pDzqsqtEvnb3klNOXAh2Vwrb6mRJIGw (2006/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID iPxPlmP0_6LTu_bA62XaxTpDYmLFOyC4FLmGJBwuhr5nn-aBZQdu-YaTvzIaLVGzJJsg5QyFhnHqQg (2007/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID JBRbW-XPfoe8HKLfHP5Y4kNzTIsvrk52yXVCQ313FhxqNlUnUY_ShoXEiYTPHw97yIZFBr_3pm-lvA (2008/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID y2lTYX9-BtR-7QC8vQA5Kg6h31WN27estemSKPb2-GAbc2W3LHeGw7SiWBFKb-SbuQldOs5DO4yC-w (2009/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID saI9LlSDE4hf4xV6oPpARaxYJ_EOM-ytbQ0vulVL7mNyVqRbDVmmSXtA-brT3uSbxmiqeU2dKeC0_A (2010/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID -5v_yXuZhViJVFhgKY6ptwt_9JTrXSiEEf31x-Fd4scAQCjKrHq8QoNPQBkoAVF_h15aDTRHOWEgTA (2011/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID GxYToUeaiMPSMPUx3TbdQfVaLYtGvi3rn7AlCSTUMECTSO1Jlwkcm3LK300zSk__jmWEVNjUpyjEZQ (2012/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 2Znw8Z8IQzdVE28Ft3HXBAAqcbvP0ezD2lyxyEvBjGxTZoOvTyTpZ1q5LiRSEu6YdIc8X11-4kzmHA (2013/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID miNSBlUVjw0TFOrYgZ4t9yeiSFWPjSPz4hNf_8W7AOPvGAP5pKE9X7EgHwSxtWNstH7yl2CEQ6NDZQ (2014/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID o9W9gZAp0PRV3MKGB-pbBlVhJ8Cz3AYUMYMQYfCxU4gqDqSI57nP9oWTVHPW7qQ2pjVli6BivNZrPA (2015/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Vw0RZPqnYcQXGFGCiVpszEVZpsPOE5sSMC8joTkhSKYc9qy--kQyINClV7EeWCka8yFl_76_oConOw (2016/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID tvFRp1DCmerhpFDHzCOVEWgcU_hKC7UdCOGbdsekobuzfS4kFa1CwFJnUbNABdxnb0jWSKsMP5v0xQ (2017/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID bBM8LTBJrh3CRXEJ2QCbSYsw4LKHjuyEw33vp-dsaGd0srXhioARE2QAwhQlxeL1_743EpOWwJRikA (2018/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID WRVbVbaTVrA92XodeJfw7IvmXsHPxMM8lRTsIT1S6BrIeLQQW4SnXDRmEfaEjvuZ2kqQPfu5ZX6EPA (2019/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID MBbm6GwdioGWD2SCz_Uw0O4DSvmaIGB2ICfIm0-q01yW0AUoNf_TzUDfx2_v5sVE-ny3rSZFewdWiw (2020/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID wOldryGy-FefJLzsf1EjIRxsTuFVFOZ2SLjYzNli4FjqvIh8MASg421WXqu3ZaIyJ22_uzBepplnvg (2021/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID NZ4BEErSyOegTCmPsBtYW_Os-eaoVgQYQn51WdhMtIss6EXGwjTafnHc9EdEwXm4E6wEOMryqpbm1A (2022/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID gMkmuf8ofb7GBqY4o6Je9nfzppyfx6bXuZplOxB9t4gVKTK62ASn7d8EARE4UlfZBZ3ea1QJcyCXlA (2023/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID AADEN_0_CTduZwFs09-YJjJl-kGSHutlsPKhZ7V50258BjJKP4y6tnZzwpddb95u7FSBkAzZPkhuLQ (2024/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID XYFAZUJCWL3nJbF7EOP-eAa7Wx0vPwGhVvpGY94qLJKygDVulYkDXf1ejer9gYfus84gjuvr3RS57A (2025/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID V9Vrke2zu967MR0vZ-326ZQv4oTychvOJyRbbNatkEkgyX2QSmRIeZ7IbbVIeypOl6NKD6O-5lzELw (2026/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID bAVmiKtpN03_UiS262_gC58qtaJE_sRjwBYJpaQdNHj6m9h3TxhwPQNnbnfb2xMYQnqgfrjnXNcgrw (2027/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 778MC6OzQxZJIHPybAnjCCXzC13f2g9HM3DYxFiULdSJbd2zOZ1TAGFtXfSCvZRWb9VfHz71hXgguw (2028/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID gpqa8JxNiZYInywWM-XdgNbgIlxD2fcKUM5_qItIyknD9-Lmlsh-mgHWqZOaZIbZR-13pDJSzwAueA (2029/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID qxGPEuV-L3Xd8G0EQbejCRFDPQFMPmeYtSYpubghIp0icBCoiy-Aw_ror-up1oKTYEccAzUeXcEHzA (2030/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 0dMq6f2tMX-ITeVcgyd1Q5Q5N5I1PeStAQHAWYwsX5YgSCXFm9QwgyJalO8enRObuTQXR5eQy2DP2Q (2031/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID aAKZvBSXYPLdCUrNOrss9uEfkvjBwqRqfqpHBTIZOzNjBIKEYHl4Db0XG3P4DS71hmM4rCUZ4OFj1w (2032/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID lWqqPv0_R5XDZGP_BY4jsE0r3EbA7P26d-CItPOarOKi0Yv4ZtVxPvUb84hTginSySKGhpg0nq9QBw (2033/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID GKvp_uJF3vo-yyvZ6dfF53Y4J2zfC3ckutKIqvhMs9Y4edgop_GpH6hVLKavM-hRI6refPnzCvyO6g (2034/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID XUZUkw24qIqI9a3tNCDnSxLuTOVGtuPbXEQMjQJnaJG5bzGCiD4BlLUdfMhjgeIDlNg52xUd9MUF0Q (2035/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 3jPTjBO-jP29X-wSd9yiutoD_o0rFHBRE1INgllWRJvmyFjYBcbxaVbSXaOV-3VnkbFO5tX48mJdOg (2036/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID hIYvdEBorObzvSBp_IackDLeya_6K2Q5UTlZrMdJC-V8Ru3cHlko8ITRcdH-ip4IMUFm2BMn0STZZQ (2037/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 9ZZZgNXaq-V2jNHjB8b0_RLBMEPmA8EKKEFDe5-M0BQn3Tec7Lj5Y3KXdRSlhShcGNcmSSqb_fXDPw (2038/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 7ciP8cdKSKtUsEJHe795HSSd5ndPg6zylH4eQmYnS5qZITgVZjQ9GlA-nMLypowt1JFdph0JRzh0Aw (2039/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID g6FVTPXqBr0jlV3RH0hMl8eC9vcFm0KnCVt6L7QgmPpgRcWHR588QPuzFRWmNrIRuMBI1PQHXIRe3w (2040/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID j42xfz9cYs9qhUvZ6CJilWitalylAzAmaeY_7hLLS9ucGJEgfDMPKhN0tJvHObFIIkbdzsAZFrW0Sw (2041/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ZdMwOSQLh0ob259hQwVQ7eXSC-gdRxIxWbucQJzdixrDCNdFfEJXMPDUxBvJryp7wyPsArgdy0O6Vw (2042/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 1Hq7CjzmrDQSAwJVJIh670vI6trpaAAViP9EP9NBGGT7UD94q57DVM_xZ3V0RiRkNCq0K9VE4Ll6Bw (2043/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID TRFYLVOH_RbWBZF1C1v5MgQVyRb1JZ16k2CvKU8eCiZU4nKLAewxw64yXHktX7OB9Y-fmzSITHPz3g (2044/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Rx_45N8v9GVDhb3q9wWalZxlCbCjyyUalNl0VcCQCh8hq0weC-noSOquwC8kkd83MVkZN8aR9qIYPg (2045/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 3EsSmEm7XEOE2EP4vBEnrNS1-8KqQcJvBJLKp02sM_MTkpB5Lgnx0G8LEgn1C42flCjS33Igb32mlg (2046/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ujKIfSd1EVb2G-_IeMxuS8VmVohZ7-AVWN-ncFiHk34CQzgoFqz3kbqb7WuEgCSOwMB-_Zw9W42iTQ (2047/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 24y3f7cOepERUxCAJ6XjvvfrJ_0qveHnRdzfDwHWdqG6GOT2panoOuwyW19jS0lTi-NlI_UQPqL7RQ (2048/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID w_LykuF-GZVR49d39NdKQl_4qK9d1_uTh48OL00J7prgKsCYDDay5hIzcOiBi9KwSowbu520KWvF3g (2049/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID JFnBDNdgvaPlRMle6u7ILDVLxeYGUq35rv2FqKlfYjEvXD_cai83JVwGJGg624cFJTWy-Ps5y_XT4w (2050/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Gu-wbKsiu9ZVM24OoANHrdX-LC2g40CX7erjtzcO4FAGki2tNqlygUrd49y-axDfJinDjQ-XZz7eYA (2051/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID DSJ-U0Out0b_bRahMS1VVSKkaw4qL4kf52CBzWez80Vy5RKamD70z47vlLaX_wCgWxkCdllswvsb_Q (2052/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID uR0qA1zmAdf8uig9j_25v7CfKBYPyWz6xDlHqEUKBBm9c7YWQQ8by9TQ96Hs64g5EGMB11eMya5gZw (2053/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Ax_pHxVsSdBsZwAUBZGwZnNmUsYKervqMnYtFFd-1RijMKETyIfo02L5RMkC90myM6KARFDBWBPXrA (2054/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID QuhyJm6wLqmOFAV6GwThlEjL56X5zDPkVuuwWW-4AzUdFA_548L5utXzMD1Z_fWOndHWBc3yroNgRg (2055/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID un_71ILt7B_7zn8FSNZH6v-kgZWJQcnOEtES24U4CKH3aEFGAhsnx0dwwggfBbwF7zYDfQQOTv_E-Q (2056/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID yl_Fvtrcomd7WetCu9fnt5AFmBAXcwfJoiyNNHvY3ANhQZEeKiG4If7a0aHfHebvxzInrKrVy20Dzg (2057/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID gLChj9kgjPwI5A7Hl6iaLY93ErLnF2Zjhk_N4wBsij8bYlEETm0HWZD79SkEUCiub5Bg8xXxBxIVlg (2058/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID OPVZzA4m_WmSMXmUwcjgPVWdwCRRX9uiUeUgXrGHAwgqWpF-2jgdH2mkfa9-puZ8Cdysu2QNe_9H_A (2059/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID rGUc-g-1zcJp2KLToP9eWVHvG-gWf8uTmaCrWC-aOJ5AaVi9VzycXGoHOVn-sjz8tLFDviN8oLu26w (2060/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID W7nPleeeuvGyIFpX4p_02raSUP7F__ZlzDXlAQFjKVW41Ps3f9B3d_JujxttAkn_e2dLnNjbFttpoQ (2061/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID D3c5fDCrvrbw7hU09urVBP4wgkiE0ypKQbolofCoYIOBRPh1LFvxOr57Vo9HLk2aSRkf_6rODacJAw (2062/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID mgK0kL8G9r2JZqll0GnJr8HvzbRnwQH7xWRaLtezlh2ZvA9XiAEqv-nN9JUNpqUvm_ZIBrPYYRFynA (2063/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID JOFbPJEUpuGxxNAdcjEZT-7YytFCq6FNI8NpNVJ4tNEM9hcVpr2DK_LohNDRrBLKmqknyPkDwDOItQ (2064/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID hBIP6mz0IZ50rQ9wKUaXtGf9vYhqDVcMC-qxwc3LjiMv0WKjkYjCpA9JRmA-pIbQ7c7VWI2Im_4y_w (2065/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID aWydJmCIHN2aCurXSH9wC5PVEybM_5Qo6kcbqv16I56-cerwDbz-_r3BhQ6hZgRaIDIYzkugOZv50A (2066/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Y0I6JbRgfltbxdKS7YSKN-C0yg_GNSbc9qr513AGDQt356Fk2IYp-pFPGsCuSGL-VyPRi8gv0qEcNg (2067/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID HmzstOhG0r2pR31mb0irA92vj5Yhte03OT87NLQlO0FcgP8QssS0sii_xhuR4rL9Af-3RxIbF3Ie-w (2068/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID -bxRxqY8bgYeb1Q9eair6eUNM9JTQ5TqaenQYGDR4XI-2KyyabLgJP60-ZsLNmvJs0K5y-1Uv40egw (2069/11002)...
"
